4030,-16.0
4031,18.0
4032,-15.306122448979592
4033,960.0
4034,17.0
4035,8.0
4036,4.125
4037,61.5
4038,1840.0
4039,174.1
4040,-29.299999999999997
4041,375
4042,50
4043,800
4044,12.0
4045,160
4046,2400
4047,115000
4048,88.0
4049,240
4050,36.0
4051,4.000000000000001
4052,300
4053,18.0
4054,0.06
4055,126
4056,12.0
4057,250
4058,234
4059,288
4060,240.0
4061,3080.0
4062,48
4063,645
4064,6.0
4065,200.0
4066,152
4067,-280.0
4068,20.0
4069,1008
4070,18.799999999999997
4071,1200.0
4072,1.7857142857142858
4073,110.0
4074,1400
4075,182.0
4076,30.0
4077,5.999999999999999
4078,13.25
4079,156.25
4080,4
4081,176.0
4082,965
4083,1682
4084,10.0
4085,180.0
4086,122.66666666666667
4087,1442
4088,1200.0
4089,41.0
4090,48
4091,930
4092,115.0
4093,1.0
4094,9600
4095,3284
4096,2.0
4097,3.0
4098,396.00000000000006
4099,2040
4100,25.0
4101,-0.7894736842105263
4102,800
4103,890.0
4104,69
4105,1600
4106,2250.0
4107,576
4108,61.0
4109,2.75
4110,-20
4111,1.2000000000000002
4112,5.5
4113,37.125
4114,4060
4115,90.0
4116,7.714285714285714
4117,12
4118,12.0
4119,690
4120,24.333333333333332
4121,10.0
4122,44
4123,8.8
4124,12.0
4125,66.66666666666667
4126,5000.0
4127,1130
4128,98
4129,75.0
4130,0.875
4131,722
4132,1095
4133,26.2
4134,10.857142857142858
4135,12.399999999999999
4136,456
4137,2.000000000000001
4138,320.0
4139,14400
4140,42
4141,53.333333333333336
4142,11520.0
4143,810
4144,1112
4145,100.0
4146,11
4147,7
4148,11.3
4149,1163
4150,202
4151,-30
4152,22
4153,504
4154,837
4155,5.2
4156,61.0
4157,424
4158,18.0
4159,6.0
4160,91.42857142857143
4161,40.0
4162,3.1400000000000006
4163,3520
4164,870
4165,514.2857142857143
4166,109
4167,14.0
4168,-8.333333333333334
4169,21.999999999999986
4170,64.0
4171,0.00021258503401360543
4172,301.28
4173,4585.987261146496
4174,1728.0
4175,400
4176,28
4177,189.76
4178,189.76
4179,-3.5
4180,40000.0
4181,11.976047904191615
4182,-104
4183,169
4184,480.0000000000001
4185,12.100000000000001
4186,3.3333333333333335
4187,12.0
4188,6.0
4189,4
4190,4.5
4191,7.849999999999998
4192,-300.0
4193,6.0
4194,125.0
4195,9.42
4196,99.99999999999999
4197,216.0
4198,50.24000000000001
4199,27
4200,1440
4201,3
4202,2
4203,40.0
4204,3.14
4205,18750.0
4206,9.0
4207,610
4208,136.0
4209,20.0
4210,83
4211,11.0
4212,972
4213,30.000000000000007
4214,26.0
4215,30.000000000000007
4216,4.0
4217,34.285714285714285
4218,75.00000000000001
4219,1050
4220,10.0
4221,99.99999999999999
4222,28.000093333644443
4223,384
4224,-48.0
4225,376.8
4226,-77.33333333333333
4227,360.0
4228,10
4229,188.39999999999998
4230,30.0
4231,79.99999999999997
4232,0.0
4233,0.125
4234,5.140000000000001
4235,30
4236,28.513513513513512
4237,3600.0
4238,14
4239,2.8
4240,171.42857142857142
4241,30.0
4242,360
4243,479.99887059089275
4244,20.217391304347828
4245,640
4246,700
4247,9.0
4248,2199
4249,2.0
4250,2.5
4251,81
4252,900
4253,6.45
4254,1.125e-06
4255,1.96
4256,201.6
4257,19
4258,1410
4259,21.666666666666668
4260,10.0
4261,548
4262,34
4263,738
4264,288.0
4265,8.0
4266,0.9000000000000001
4267,52
4268,242
4269,12.850000000000001
4270,3000000
4271,2.0833333333333335
4272,36.0
4273,45.0
4274,28.8
4275,540
4276,110.76923076923076
4277,140
4278,30.0
4279,5472
4280,306.0
4281,122.46000000000001
4282,-1.0108695652173914
4283,50
4284,27
4285,900
4286,32.0
4287,2700
4288,90
4289,267.90697674418607
4290,8
4291,8.999999999999998
4292,11.0
4293,1019463
4294,225.6016042780749
4295,144
4296,1.0
4297,-1035.0
4298,4.0
4299,144.0
4300,6.999999999999999
4301,1.6666666666666667
4302,1440
4303,2275
4304,280
4305,74.87562189054727
4306,7
4307,8
4308,6.4
4309,200.0
4310,79.82142857142857
4311,2000.0
4312,30
4313,-144.0
4314,0.2
4315,0.1
4316,2646.0
4317,-280.00000000000017
4318,47.5
4319,18
4320,187.0
4321,4.0
4322,255
4323,18.0
4324,9.0
4325,75.36
4326,51.46000000000001
4327,2.0
4328,60.00000000000001
4329,-0.62
4330,64
4331,1697325
4332,15
4333,288
4334,342
4335,200.0000000000001
4336,38.4
4337,54.92307692307692
4338,32.0
4339,64
4340,0.08
4341,770
4342,60.0
4343,1500.0
4344,44.0
4345,4.8999999999999995
4346,0.4
4347,-18.2
4348,5.0
4349,5.6
4350,5.0
4351,320.0
4352,6.0
4353,20.0
4354,2.5
4355,2.6
4356,2
4357,102.0
4358,1.3
4359,18.0
4360,200.0
4361,3.2
4362,3.0
4363,3.3333333333333335
4364,1440.0
4365,120.0
4366,20.0
4367,1.8444500000000001
4368,110.0
4369,1.125
4370,0.9166666666666666
4371,106625
4372,6.0
4373,-30.0
4374,-3.0
4375,1.5
4376,19.0
4377,238.81
4378,50.000000000000014
4379,18.0
4380,18.84
4381,100
4382,9.420000000000002
4383,45.0
4384,284
4385,360.0
4386,11.666666666666664
4387,-0.4166666666666668
4388,1125.0
4389,40.0
4390,1999.9999999999982
4391,784
4392,58.8
4393,0.2
4394,18.0
4395,6400
4396,6400
4397,0
4398,6.666666666666667
4399,7.0
4400,28.0
4401,520
4402,192
4403,25.0
4404,85.71428571428572
4405,80.0
4406,80.0
4407,16.8
4408,2
4409,6.0
4410,50.714285714285715
4411,612.3
4412,1.8
4413,142.0
4414,137.33333333333334
4415,40.0
4416,180.00084706280973
4417,80.0
4418,1000
4419,270
4420,5.0
4421,75
4422,12.666540000000001
4423,39.8406374501992
4424,20096.0
4425,3000.0
4426,12600.0
4427,12600.0
4428,125.60000000000001
4429,6.28
4430,565.2
4431,20.0
4432,0.08333333333333333
4433,96
4434,1.0
4435,2400.096003840153
4436,25
4437,9
4438,25.12
4439,3.14
4440,10.714285714285714
4441,2000.0
4442,0.04
4443,706500.0
4444,350.92857142857144
4445,7.5
4446,16.0
4447,144.0
4448,50.24
4449,235.5
4450,28.26
4451,3.0
4452,37.68
4453,2.0
4454,100.0
4455,12
4456,945
4457,13.0
4458,1.0
4459,70.0035001750087
4460,216
4461,141.3
4462,30.0
4463,113.04
4464,125.60000000000001
4465,28.26
4466,12.56
4467,3.14
4468,90.0
4469,840
4470,1080.0
4471,450.0
4472,56.52
4473,0.057999999999999996
4474,30900
4475,602.88
4476,4.0
4477,16
4478,180.0
4479,480
4480,1.5
4481,70.0
4482,602.88
4483,438
4484,240
4485,96.0
4486,4608
4487,3.0
4488,5.0
4489,50.24
4490,78.5
4491,0.8999999999999998
4492,62.800000000000004
4493,14.5
4494,16800
4495,12.0
4496,12.56
4497,21.98
4498,314.0
4499,65.0
4500,263.5
4501,170.00000000000003
4502,2.4
4503,360
4504,64
4505,0.4
4506,62.800000000000004
4507,12.56
4508,15.700000000000001
4509,3982.0
4510,15.0
4511,-4.309252217997465
4512,24
4513,0.0007
4514,6.579999999999999
4515,22.49955000899982
4516,-47.099999999999994
4517,4578.12
4518,65.94
4519,72.25
4520,0.22221999999999997
4521,9.0
4522,800.0
4523,0.0
4524,56
4525,4.8984
4526,587.808
4527,224.0
4528,80.0
4529,1000.0
4530,6.0
4531,150.00000000000003
4532,5000.0
4533,6.0
4534,100.0
4535,0.28
4536,135
4537,2.6666666666666665
4538,0.4998230714791224
4539,219.8
4540,2300
4541,10.19108280254777
4542,5024.0
4543,28.26
4544,2.826
4545,235.5
4546,480000.0
4547,45.5
4548,0.10596026490066225
4549,602
4550,50.24
4551,0.24999999999999994
4552,11.44
4553,120.0
4554,3.2
4555,18.0
4556,160.14000000000001
4557,235.5
4558,-74
4559,45.0
4560,1.0
4561,21.98
4562,1.4999999999999998
4563,25.000000000000007
4564,4.545454545454545
4565,3000
4566,250.0
4567,20.700000000000003
4568,12.56
4569,0.9753846153846154
4570,3.3999999999999986
4571,45216.0
4572,6.28
4573,15.700000000000001
4574,125.60000000000001
4575,4.0
4576,6.0
4577,3014.4
4578,30.144
4579,18.0864
4580,6.666666666666667
4581,18.84
4582,59.9994
4583,60.28800000000001
4584,10.0
4585,6.28
4586,9.42
4587,0.16000000000000003
4588,2900
4589,1399.9916000503997
4590,55.0
4591,1.0
4592,480
4593,2198.0
4594,12.571428571428571
4595,2.9999999999999996
4596,6.666666666666667
4597,6.666666666666667
4598,392
4599,7.9617834394904445
4600,2198.0
4601,125.60000000000001
4602,0
4603,250.00000000000006
4604,2.5120000000000005
4605,3.14
4606,1146.496815286624
4607,67.31108280254777
4608,220.0
4609,15896.04
4610,50.0
4611,628.0
4612,19.625
4613,62.800000000000004
4614,19.500487512187807
4615,9.42
4616,1.4999999999999998
4617,11304.0
4618,240
4619,50.24
4620,12.56
4621,0.5105555555555555
4622,12.0
4623,666.6666666666667
4624,28.26
4625,170.66624
4626,0
4627,3.1400000000000006
4628,150.0
4629,25.0
4630,29.200000000000003
4631,11.25
4632,73.44
4633,12.0
4634,21
4635,30
4636,52.0
4637,153.86
4638,10.000000000000002
4639,7
4640,39.0
4641,0.21499999999999997
4642,25.12
4643,-21.097765145717716
4644,4050
4645,2294
4646,0.125
4647,32.0
4648,31
4649,100.0
4650,4
4651,3.184713375796178
4652,342.85714285714283
4653,35.5
4654,1000
4655,0.628
4656,3990
4657,12.56
4658,28.8
4659,8.4
4660,20.079428553948006
4661,1530000.0
4662,175.84000000000003
4663,14
4664,4.0
4665,94.2
4666,0.37156666666666666
4667,0.0
4668,20
4669,7850.0
4670,32
4671,251.20000000000002
4672,24.8
4673,85.71428571428571
4674,140000
4675,3.0
4676,314.0
4677,0.16
4678,24.30000000000001
4679,28.259999999999998
4680,42
4681,0.58929
4682,0.25
4683,11
4684,1256.0
4685,0.2183803457688808
4686,0.6
4687,160.0
4688,900
4689,0.52
4690,2.6181818181818186
4691,40.0
4692,75.0
4693,0.0
4694,15.700000000000001
4695,87.92
4696,70.0
4697,0.9
4698,24.0
4699,78.5
4700,1177.5
4701,100.48
4702,0.049999999999999996
4703,4.0
4704,6.25
4705,1.5
4706,749.9999999999999
4707,8
4708,469.0
4709,-76
4710,0.24999999999999994
4711,-126.0
4712,237.68
4713,112.0
4714,87.92
4715,2.2199999999999998
4716,6.28
4717,28.26
4718,720
4719,90.1
4720,-0.19999999999999996
4721,562
4722,894
4723,0.21
4724,3.14
4725,56.519999999999996
4726,27.0
4727,20.0
4728,78.5
4729,60.0
4730,10
4731,840.0
4732,1500
4733,36
4734,11200
4735,200.96
4736,200
4737,8.0
4738,0.15000000000000002
4739,1600
4740,25.12
4741,68.295
4742,0.19999241734910525
4743,12.560000000000002
4744,567.000567000567
4745,2382475.0
4746,60.000000000000014
4747,42.0
4748,301.44
4749,175.84
4750,0.0
4751,48
4752,427.04
4753,360.0
4754,4050.0
4755,-700.0
4756,62.800000000000004
4757,20
4758,10.0
4759,13333.333333333334
4760,50.24
4761,3.0000000000000004
4762,0.38
4763,157.0
4764,85.33
4765,40.5
4766,1884.0
4767,1256.0
4768,22.294
4769,200.96
4770,75.36000000000001
4771,50.239999999999995
4772,12.597
4773,450.0
4774,89.99999999999997
4775,20.0
4776,138.16000000000003
4777,23.55
4778,0.125
4779,36
4780,30
4781,87.92
4782,10
4783,-115.20069121105936
4784,564
4785,19625.0
4786,840
4787,0.06
4788,6.666666666666667
4789,0.785
4790,30.000000000000004
4791,47700
4792,78.5
4793,1256.0
4794,108.0
4795,62.800000000000004
4796,706.5
4797,1256.0
4798,210.0
4799,0.2826
4800,1570.0
4801,1256.0
4802,0.04485511796896026
4803,0.07961783439490445
4804,110
4805,552.6400000000001
4806,6311.4
4807,942.0
4808,94.2
4809,1286144.0
4810,113.04
4811,1884.0
4812,62.800000000000004
4813,-58.82352941176471
4814,400.0
4815,216
4816,0.9
4817,0.775
4818,21980.0
4819,51.269225959734904
4820,27.12
4821,120.105
4822,2.5434
4823,20.35
4824,0.9125874125874126
4825,-0.010752688172043012
4826,0.04
4827,5.434782608695653e-07
4828,0.314
4829,810
4830,12.56
4831,2826.0
4832,616
4833,1.0
4834,863.5
4835,80.0
4836,2.198
4837,35.168
4838,78.5
4839,9.42
4840,5.0
4841,3.125
4842,36000
4843,56.0
4844,-6.666666666666664
4845,300.0
4846,12
4847,1.9999999999999984
4848,696.0
4849,384.00384003840037
4850,1.0
4851,1.0
4852,7.5
4853,353
4854,0.53336
4855,30.000000000000007
4856,26.666666666666668
4857,3000
4858,-14
4859,0.03333333333333333
4860,12.0
4861,157.0
4862,5.0
4863,14.331210191082802
4864,0.7407333333333334
4865,12.56
4866,78.5
4867,6.666666666666667
4868,20.1
4869,85.0
4870,56
4871,4.444444444444445
4872,50.0
4873,150720.0
4874,301440.0
4875,251.20000000000002
4876,314.0
4877,251.20000000000002
4878,96000
4879,2.4000000000000004
4880,28.26
4881,8.0
4882,8.571428571428571
4883,0.2
4884,0.06666666666666667
4885,25
4886,24.0
4887,3.0
4888,19.0
4889,1.1428571428571428
4890,2.9999999999999996
4891,10.0
4892,24
4893,2200.0000000000005
4894,50.0
4895,6.0
4896,62.5
4897,5.0
4898,1.5000000000000007
4899,7.500000000000002
4900,192.0
4901,13.0
4902,3.1666666666666665
4903,89.60000000000001
4904,62.800000000000004
4905,62.800000000000004
4906,20.0
4907,2.0
4908,800.0
4909,128
4910,18.0
4911,113.04
4912,12.0
4913,3.0
4914,2.0
4915,13.0
4916,63.0
4917,12.0
4918,1.9999999999999991
4919,160.71428571428572
4920,195.99999999999983
4921,1005.0
4922,12.6
4923,-72.0
4924,5.714314285714286
4925,9.0
4926,1000.0
4927,1530.0
4928,240.0
4929,22
4930,125.00000000000006
4931,3e-06
4932,5.0
4933,-0.7999999999999998
4934,31.5
4935,2.5999999999999996
4936,38.0
4937,-7.205759403792794e+16
4938,0.8235294117647058
4939,3.2499999999999996
4940,-7.200000000000006
4941,84
4942,3.9166666666666665
4943,90.0
4944,67.5
4945,10.000000000000002
4946,3.6000144000576
4947,1839.4904458598728
4948,7.95
4949,7.05
4950,19
4951,10.0
4952,105.0
4953,7.0
4954,576.0
4955,0.2
4956,52.0
4957,12.25
4958,2
4959,50.24
4960,37.68
4961,90.0
4962,0.14
4963,6.0
4964,0.2631578947368421
4965,25.0
4966,83
4967,250
4968,52
4969,62
4970,65
4971,9
4972,68
4973,1.6666666666666679
4974,18
4975,63
4976,12
4977,18
4978,17
4979,7
4980,56
4981,1
4982,84
4983,56
4984,63
4985,12
4986,16
4987,24
4988,18
4989,12
4990,35
4991,18
4992,4.0
4993,6.25
4994,6.0
4995,28.0
4996,3.0
4997,2
4998,94
4999,10
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,44
5007,23
5008,3
5009,27
5010,12
5011,47
5012,8.0
5013,5.0
5014,7.0
5015,7
5016,6.0
5017,6.0
5018,26
5019,0.125
5020,8.0
5021,28
5022,47
5023,9.0
5024,9.0
5025,47
5026,81
5027,1
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,41
5040,8
5041,4
5042,25
5043,31
5044,40
5045,19
5046,3.0
5047,2.0
5048,12
5049,18
5050,13
5051,3
5052,11
5053,25
5054,15.5
5055,2.64
5056,35
5057,90
5058,56
5059,26
5060,37.37894736842105
5061,4
5062,55
5063,55
5064,6.0
5065,18
5066,30
5067,89
5068,97
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,4
5078,0.75
5079,7
5080,36
5081,30
5082,155
5083,16
5084,0.76
5085,56
5086,16
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,120
5094,8
5095,2
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,40
5105,18.0
5106,33
5107,7
5108,19
5109,20
5110,82
5111,21
5112,8
5113,27
5114,168
5115,23.0
5116,18.000000000000004
5117,70.0
5118,312.96000000000004
5119,8.0
5120,19.666666666666668
5121,1700
5122,1200.0
5123,6.0
5124,2953.3333333333335
5125,52
5126,8.0
5127,4
5128,700.0000000000001
5129,11.25
5130,25.0
5131,3125.0
5132,266
5133,12.0
5134,20.0
5135,30.0
5136,21.0
5137,1.0
5138,8.571428571428573
5139,47.1
5140,6.28
5141,3.14
5142,52.0
5143,1791
5144,4.0
5145,6.4
5146,-80.0
5147,1666.6666666666665
5148,40192.0
5149,5
5150,1232.0
5151,41.0
5152,4000.000000000001
5153,16
5154,14.580000000000002
5155,4860
5156,69.5
5157,40.0
5158,90
5159,240.0
5160,40.0
5161,255.0
5162,8
5163,4.525
5164,800.0
5165,6.666666666666667
5166,24.0
5167,576.0
5168,18.0
5169,1227.74
5170,344.0
5171,6.28
5172,1.008
5173,1000
5174,29.999999999999993
5175,54.0
5176,10.0
5177,12.0
5178,25240.576
5179,45.0
5180,28.0
5181,0.5
5182,5000
5183,60
5184,27.000000000000004
5185,2.0
5186,800
5187,159.09090909090912
5188,0.014
5189,1300000000
5190,3.0
5191,16.0
5192,12.0
5193,10.0
5194,52.500000000000014
5195,0
5196,151.66666666666663
5197,18.0
5198,16
5199,8.100000000000001
5200,959.9999999999999
5201,0.04800000000000001
5202,324.0
5203,-14.0
5204,8
5205,36.3
5206,5.0
5207,300
5208,10.0
5209,0.21500000000000002
5210,60.0
5211,0.48
5212,-118.5185185185185
5213,20.0
5214,61.2
5215,0.0625
5216,-1.25
5217,3.14
5218,17.666666666666668
5219,31.400000000000002
5220,300
5221,6.0
5222,180.0
5223,20.0
5224,3600.0
5225,36.0
5226,75
5227,7
5228,64.0
5229,2000.0000000000011
5230,125.9
5231,12.0
5232,27.3
5233,24.000000000000004
5234,3360
5235,900
5236,2672.0
5237,3.14
5238,42
5239,9
5240,6.5
5241,2300
5242,600
5243,12.56
5244,2133.3333333333335
5245,64.0
5246,45.0
5247,78.0
5248,94.0
5249,9.23076923076923
5250,7.25
5251,20.0
5252,40.0
5253,32.0
5254,15.0
5255,76.0
5256,5.6
5257,60
5258,3
5259,17.5
5260,135
5261,837.5634517766498
5262,140.0
5263,500
5264,0.30000000000000004
5265,95.0
5266,7.0
5267,116.25
5268,3599.85
5269,21
5270,3.0
5271,6.666666666666668
5272,1.5
5273,36
5274,66.66666666666667
5275,68.57142857142857
5276,150.0
5277,7459.200000000001
5278,11.75
5279,4560.0
5280,7
5281,0.32
5282,72
5283,1710
5284,200.00000000000006
5285,47100.0
5286,200.96
5287,31.400000000000002
5288,15.0
5289,30.000000000000007
5290,108.0
5291,1.7142857142857142
5292,-48804.75
5293,600.0
5294,1
5295,384.0
5296,11.11111111111111
5297,9.0
5298,13.5
5299,1.44
5300,50.4
5301,800.0
5302,-29.03225806451613
5303,-400
5304,27.31707317073171
5305,396.0
5306,12.0
5307,92
5308,3999.9999999999964
5309,0
5310,0
5311,16.8
5312,12
5313,10.6
5314,22.8
5315,628.0
5316,204.0
5317,10
5318,160.0
5319,4800
5320,2900.0
5321,12.0
5322,48.0
5323,8.635000000000002
5324,-128.74
5325,1110
5326,50.0
5327,9.0
5328,120.0
5329,22980.64888803312
5330,151.006711409396
5331,-31.4
5332,10000
5333,-2.857142857142857
5334,36.0
5335,16000
5336,180
5337,219.1304347826087
5338,51.0
5339,80
5340,423.0
5341,600
5342,36.2
5343,384
5344,37.68
5345,56.52000000000001
5346,10.0
5347,108.0
5348,14.0
5349,250.0
5350,1920.0
5351,-27.160493827160494
5352,80
5353,3999
5354,5.888888888888889
5355,100
5356,20.0
5357,0
5358,230.0
5359,19.999999999999996
5360,15700.0
5361,5
5362,8
5363,980.0
5364,10.0
5365,21.428571428571427
5366,200
5367,22.5
5368,401.92
5369,0.0
5370,5160
5371,3.0
5372,9999.999999999998
5373,540.0
5374,4.0
5375,25.0
5376,-60.0
5377,10
5378,2565.0
5379,200.0
5380,0.25
5381,40.0
5382,37.037037037037045
5383,1056
5384,70.0
5385,100.0
5386,3.0
5387,640
5388,6.625
5389,13.5
5390,15.333333333333334
5391,162.99335802066065
5392,6.3
5393,27
5394,0.75
5395,1.6
5396,200
5397,2888.0
5398,131.0
5399,-1.044776119402985
5400,455
5401,1250.0
5402,13.0
5403,153.0
5404,54
5405,6.72
5406,216.0
5407,160.0
5408,21000.0
5409,378.0
5410,30
5411,80.0
5412,25.6
5413,89
5414,392.5
5415,19083.6
5416,4
5417,1344
5418,480
5419,1680
5420,1680
5421,2.5
5422,1000000.0
5423,90.0
5424,2.064
5425,3.75
5426,1.0714285714285714
5427,8.0
5428,60.0
5429,900
5430,64
5431,30.0
5432,0.009375
5433,0
5434,4999999.999999999
5435,1200
5436,180
5437,108.0
5438,3600
5439,4.0
5440,512
5441,6.0
5442,60.0
5443,48
5444,6
5445,0.2
5446,38
5447,8.7
5448,2.7
5449,14.525
5450,16.0
5451,96.0
5452,1.404
5453,510
5454,640
5455,24
5456,0.08
5457,6.72
5458,314.0
5459,50
5460,-20.000000000000004
5461,6.28
5462,10.4
5463,1035.0
5464,4.2
5465,80.0
5466,10
5467,0.8666666666666667
5468,1.7
5469,25.900000000000002
5470,8
5471,80.0
5472,18.0
5473,180
5474,26.666666666666664
5475,56.666666666666664
5476,0.4
5477,8
5478,3500.0
5479,18000
5480,2400.0
5481,8
5482,72.0
5483,1.5
5484,1.5
5485,13.5
5486,0
5487,2.6785714285714284
5488,110
5489,59.999999999999964
5490,29
5491,-5
5492,2
5493,53
5494,200.0
5495,42.0
5496,100.0
5497,-7.0
5498,450
5499,3750
5500,7.090322580645162
5501,92.0
5502,9.0
5503,1200.0
5504,3.8260869565217392
5505,-262.5
5506,7.5
5507,1650.0
5508,305
5509,20.0
5510,9
5511,840.0
5512,64
5513,6.333333333333333
5514,190
5515,20.0
5516,5000.0
5517,1200.0
5518,-0.6896551724137931
5519,256.50000000000006
5520,32
5521,288
5522,2250000
5523,2080.0
5524,45.0
5525,4.0
5526,420.0000000000001
5527,88
5528,27.4
5529,1403.4747081712062
5530,52.0
5531,2200.0
5532,5180.0
5533,48.0
5534,5.5
5535,10.5
5536,5400.0
5537,0
5538,1.3000000000000003
5539,120.0
5540,3500.0
5541,90.0
5542,9.0
5543,428
5544,1.5
5545,12.0
5546,35.7
5547,73.0
5548,3.0
5549,144.0
5550,900
5551,384.0
5552,10.285714285714286
5553,15.0
5554,40.00000000000001
5555,6600
5556,96
5557,85
5558,1.0000000000000004
5559,12.0
5560,240000.0
5561,300.0
5562,13200.0
5563,760.0
5564,11.999999999999998
5565,30
5566,2.4999999999999996
5567,45
5568,8000
5569,5.0
5570,1940
5571,30.0
5572,153.84615384615384
5573,16845
5574,166.66666666666666
5575,-13.0
5576,10.0
5577,49.12624203821656
5578,18.6
5579,140.0
5580,8.16
5581,32.0
5582,118.0
5583,140
5584,120
5585,2.9999999999999996
5586,27.857142857142858
5587,420.0
5588,360
5589,29
5590,3.0
5591,2250.0
5592,195
5593,1080
5594,50.0
5595,72
5596,442.5
5597,82.76470588235294
5598,5.529411764705882
5599,900
5600,480.0
5601,4375
5602,1787.9999999999998
5603,2.5899280575539567
5604,64
5605,92.5
5606,4240
5607,6.0
5608,120.0
5609,1280
5610,55.8
5611,-79.05882352941175
5612,500
5613,2550750.0
5614,6
5615,188.4
5616,3.14
5617,154560
5618,0.3
5619,5.1
5620,16.916666666666668
5621,6280.0
5622,66.725
5623,2.0
5624,28.0
5625,12.0
5626,50400.0
5627,280
5628,9.0
5629,264.0
5630,250
5631,1153
5632,44.0
5633,3420.0
5634,50.00000000000001
5635,471.0
5636,450.0
5637,942.0
5638,36
5639,10.0
5640,225.0
5641,101.19999999999993
5642,2592
5643,30.0
5644,10.0
5645,150.0
5646,6.285714285714286
5647,28.26
5648,105.0
5649,120.0
5650,0
5651,28.26
5652,600.0
5653,375.0
5654,1.5
5655,105.0
5656,500
5657,3.0
5658,-14.35897435897436
5659,2.6
5660,0.0
5661,20.0
5662,80.0
5663,0.625
5664,2.4
5665,128.0
5666,29.999999999999993
5667,150.0
5668,0
5669,3.0
5670,500.0
5671,22.0
5672,3000.0
5673,60.0
5674,1000.0
5675,628.0
5676,5046.0
5677,14
5678,31
5679,1500.0
5680,500.0
5681,302250.0
5682,18.84
5683,2.0
5684,60000.0
5685,42.39
5686,0
5687,696
5688,9796.8
5689,22.5
5690,25.0
5691,1999.9999999999998
5692,15.666666666666666
5693,53
5694,270.0
5695,-110.0
5696,525
5697,2800
5698,23.999999999999996
5699,0
5700,11.44
5701,12.0
5702,50.0
5703,5.0
5704,1100.0000000000007
5705,400
5706,65.5
5707,105.88235294117648
5708,0.20693069306930692
5709,13900.0
5710,1107.0
5711,4
5712,64.0
5713,800
5714,1.1000000000000014
5715,21980.0
5716,113.0
5717,4
5718,192
5719,10.0
5720,945
5721,18.84
5722,15
5723,5.0
5724,945.0
5725,105
5726,3.6
5727,600
5728,8.0
5729,8
5730,9.0
5731,-1400.0000000000002
5732,224
5733,131.2
5734,5702.0
5735,37
5736,690.8000000000001
5737,400
5738,3430
5739,9.0
5740,1
5741,6.3999999999999995
5742,206
5743,15.000000000000004
5744,600.0
5745,0.0
5746,64.0
5747,8.0
5748,2000.0
5749,40.82000000000001
5750,702
5751,332
5752,300.0
5753,215.0
5754,290
5755,90.0
5756,150
5757,23.0
5758,20.0
5759,18.0
5760,25.0
5761,0.75
5762,299.99999999999994
5763,98.00000000000001
5764,35.4
5765,2.6
5766,1680.0
5767,0
5768,840
5769,260
5770,0
5771,200.0
5772,22.058823529411764
5773,449.59276018099536
5774,37.5
5775,3.0
5776,50.000000000000014
5777,900.0000000000002
5778,24.0
5779,9.88
5780,56.0
5781,9.999999999999998
5782,96
5783,6.0
5784,20.0
5785,1450
5786,2
5787,44.0
5788,11.275
5789,200.0
5790,110.0
5791,22
5792,10800
5793,9020.0
5794,40.0
5795,243
5796,84
5797,6.0
5798,4000.0
5799,6.48
5800,540
5801,8.0
5802,100.0
5803,83.04
5804,3.0
5805,3.0
5806,0
5807,0
5808,60.0
5809,78.2
5810,18.0
5811,-0.7515723270440251
5812,11
5813,1350.0
5814,764
5815,20.25
5816,57.857142857142854
5817,104.0
5818,2.0
5819,89.99999999999999
5820,13.499999999999998
5821,81
5822,0.0
5823,38
5824,21
5825,14.999999999999998
5826,8.0
5827,3.0
5828,240.0
5829,20762.0
5830,2550
5831,-10.0
5832,5550
5833,8
5834,500.0
5835,1500.0
5836,62800.0
5837,4.0
5838,4.71
5839,6.28
5840,36
5841,8
5842,100.0
5843,17.0
5844,-106
5845,48.5
5846,38.8
5847,1600
5848,140.0
5849,1.1500000000000001
5850,11.0
5851,62.400000000000006
5852,29.0
5853,8640
5854,0.8333333333333334
5855,9750.0
5856,150000
5857,4000
5858,2940
5859,24
5860,7
5861,0.7999999999999998
5862,126.7
5863,689.9999999999999
5864,42.0
5865,4.579999999999999
5866,2699.9999999999995
5867,3.0
5868,0.4
5869,2.67
5870,15.0
5871,12.0
5872,120.0
5873,2
5874,50.0
5875,0.025120000000000003
5876,32
5877,72
5878,0.5
5879,450.0
5880,-12.0
5881,501
5882,7.5
5883,998
5884,23.999999999999996
5885,100.00059999999999
5886,13.333333333333334
5887,7.500000000000001
5888,3000.0
5889,53.0
5890,26
5891,150
5892,39.0
5893,121.8
5894,2000
5895,18432
5896,321.42857142857144
5897,3.3499999999999996
5898,5460
5899,17.5
5900,13.5
5901,6.0
5902,3.3333333333333335
5903,1.875
5904,23400
5905,182.0
5906,234
5907,7.0
5908,48
5909,7.0
5910,49
5911,9
5912,16.0
5913,33
5914,25
5915,8
5916,3.0
5917,7.0
5918,50
5919,60
5920,74
5921,8.0
5922,8.0
5923,18
5924,18
5925,0.75
5926,36
5927,10
